2571212,9.902,-2.500,1.520,-0.445,-0.412,0.349,3.295,-4.393,6.786,-0.797,-1.038,1.685,-1759,-19281,-8939,1959,1897,1,1859,1911,1
2571332,9.981,-3.098,1.144,-0.226,-0.142,0.588,3.295,-4.393,6.747,-0.126,-0.544,0.278,5920,-19897,-8172,1966,1898,1,1843,1904,1
2571452,9.689,-4.875,0.723,-0.161,-0.152,0.429,3.334,-4.354,6.747,0.161,-0.020,-1.808,3306,-24372,-9962,1936,1895,1,1838,1910,1
2571572,9.706,-4.010,0.852,0.051,0.214,0.287,3.295,-4.354,6.747,-1.232,4.002,-3.817,4736,-5030,-3965,1968,1893,1,1845,1907,1
2571682,8.887,-4.817,1.087,-0.082,0.069,0.183,3.295,-4.354,6.747,0.641,1.864,-0.823,12106,2098,5435,1952,1901,1,1843,1915,1
2571792,9.459,-4.484,1.149,-0.069,-0.107,0.134,3.334,-4.315,6.747,1.024,-0.246,0.033,16425,-9974,4672,1955,1890,1,1833,1904,1
2571902,9.380,-5.277,1.130,-0.196,-0.073,-0.042,3.334,-4.393,6.747,0.332,-0.122,-0.686,17778,-8351,2433,1972,1899,1,1838,1904,1
2572022,9.184,-5.040,1.331,-0.039,0.221,-0.064,3.295,-4.354,6.747,0.338,0.020,-1.958,18308,-8623,867,1969,1904,1,1827,1907,1
2572132,9.452,-4.401,1.415,-0.074,0.314,-0.444,3.334,-4.393,6.786,0.937,-1.838,-1.217,17020,4069,5174,1965,1901,1,1839,1906,1
2572242,9.218,-3.749,1.877,-0.331,0.483,-0.701,3.334,-4.354,6.747,2.015,-1.805,-0.069,14835,7895,-392,1951,1890,1,1841,1907,1
2572352,9.476,-2.787,2.538,-0.264,0.087,-0.364,3.295,-4.354,6.747,0.093,0.326,4.142,7260,997,-2893,1962,1887,1,1835,1905,1
2572462,9.455,-2.737,2.236,-0.182,-0.087,0.056,3.295,-4.354,6.747,-1.002,-0.123,4.191,1036,-9889,-4167,1971,1897,1,1844,1906,1
2572572,9.594,-3.201,2.040,-0.295,-0.140,0.049,3.295,-4.354,6.747,0.094,-0.575,2.689,-3378,-17473,-7996,1955,1893,1,1840,1920,1
2572692,9.728,-3.321,1.626,-0.254,-0.154,0.107,3.295,-4.354,6.747,-0.756,-0.166,0.984,-2151,-16766,-7787,1966,1893,1,1840,1908,1
2572812,9.694,-3.357,1.559,-0.250,0.055,0.158,3.295,-4.393,6.747,0.019,0.088,-1.175,1141,-22015,-11329,1963,1895,1,1838,1915,1
2572922,9.752,-4.116,1.686,-0.144,0.082,0.199,3.295,-4.354,6.747,1.089,1.178,-3.353,8230,-11613,-5856,1968,1900,1,1839,1919,1
2573032,9.328,-4.099,1.336,-0.030,0.036,0.120,3.295,-4.354,6.747,0.544,2.867,-3.284,11138,-1990,-911,1968,1887,1,1847,1908,1
2573142,9.383,-3.950,1.073,-0.271,-0.178,-0.067,3.373,-4.354,6.786,2.325,0.777,-0.573,13185,-1056,4491,1963,1893,1,1829,1904,1
2573252,9.601,-4.547,1.575,-0.401,-0.027,0.040,3.295,-4.354,6.747,0.256,-0.441,-0.103,16876,-7336,2826,1965,1893,1,1852,1907,1
2573362,9.455,-4.228,1.008,-0.076,-0.038,-0.034,3.295,-4.354,6.747,0.140,-0.125,-0.450,15525,-6543,426,1966,1894,1,1831,1911,1
2573472,9.436,-3.773,1.061,-0.159,0.076,0.090,3.295,-4.315,6.747,0.013,0.071,-0.349,15430,-4220,1787,1904,1901,1,1863,1902,1
2573582,8.961,-3.366,1.180,-0.264,-0.008,0.351,3.295,-4.393,6.747,-0.599,-0.217,0.556,14175,-4161,958,1984,1899,1,1841,1917,1
2573692,7.649,-2.978,1.030,-0.104,0.030,1.455,3.334,-4.354,6.747,-1.297,-0.759,1.250,12539,-3302,946,1959,1899,1,1825,1902,1
2573802,7.973,-9.072,0.005,-0.749,-0.237,1.614,3.295,-4.354,6.747,-1.336,-1.277,2.036,11809,-11566,-4160,1983,1903,1,1843,1903,1
2573922,14.636,-12.682,2.033,0.412,0.264,-1.670,3.334,-4.354,6.786,-0.961,0.512,-1.701,24503,-22832,-5640,1984,1908,1,1843,1903,1
2574042,7.829,-4.178,1.693,-0.137,-0.289,-2.100,3.295,-4.393,6.747,0.428,0.892,-3.280,11558,-1548,-4124,1967,1895,1,1840,1906,1
2574162,4.808,-2.088,0.481,-0.687,0.475,-1.045,3.334,-4.354,6.747,-0.445,0.531,-0.332,6915,1542,-1305,1954,1895,1,1841,1910,1
2574272,3.620,-0.594,1.018,0.097,0.155,0.270,3.334,-4.393,6.747,-0.022,0.180,0.675,5187,-125,-1941,1963,1897,1,1879,1914,1
2574382,4.944,-1.384,1.142,-0.303,-0.379,1.109,3.295,-4.354,6.747,0.006,-0.069,2.014,9346,-1111,-1363,1967,1898,1,1838,1907,1
2574492,11.669,-8.085,-1.171,-1.016,-1.396,1.903,3.295,-4.354,6.747,-0.978,-0.804,3.189,14239,-8838,-2405,1961,1891,1,1840,1911,1
2574612,13.915,-8.717,-1.499,-0.577,-0.556,0.594,3.295,-4.354,6.747,-0.005,-0.513,0.949,18712,-20315,-3745,1966,1894,1,1841,1922,1
2574732,7.022,-6.936,-1.053,-0.031,0.118,-0.073,3.334,-4.354,6.747,0.113,0.042,-0.288,11997,-11969,-4255,1964,1891,1,1835,1904,1
2574852,7.281,-6.088,-1.532,-0.016,0.145,0.166,3.295,-4.354,6.747,0.245,0.288,-0.087,9584,-9553,-3590,1957,1891,1,1838,1904,1
2574962,7.836,-6.445,-1.152,-0.307,-0.089,0.095,3.295,-4.354,6.747,-0.090,-0.226,0.196,10897,-11495,-3281,1965,1910,1,1830,1905,1
2575082,7.762,-6.946,-1.381,-0.169,-0.015,0.099,3.295,-4.393,6.747,0.005,-0.113,0.049,11275,-11818,-3924,1966,1893,1,1833,1909,1
2575202,7.444,-6.541,-1.178,-0.256,0.054,0.075,3.295,-4.315,6.747,0.430,-0.040,-0.185,11085,-11519,-3252,1963,1909,1,1843,1903,1
2575322,7.487,-6.898,-1.401,-0.546,0.446,-0.214,3.334,-4.315,6.786,1.153,-0.590,-0.668,11700,-11166,-2780,1963,1900,1,1840,1905,1
2575442,7.903,-7.096,-2.105,-0.266,0.461,-0.087,3.256,-4.354,6.747,0.601,0.327,-0.388,12377,-11380,-1530,1953,1895,1,1836,1902,1
2575562,8.097,-6.395,-1.353,-0.298,0.552,-0.289,3.373,-4.315,6.825,0.447,-0.112,-0.221,12786,-10222,-562,1959,1888,1,1838,1904,1
2575682,7.958,-6.254,-0.800,-0.346,-0.261,-0.358,3.334,-4.354,6.747,-0.437,0.739,0.856,11587,-9263,1128,1967,1891,1,1840,1910,1
2575802,7.743,-6.845,-1.688,0.433,-0.214,0.503,3.334,-4.354,6.747,0.518,-0.654,0.991,9911,-14002,-1631,1954,1891,1,1839,1904,1
2575912,7.762,-7.386,0.019,1.417,-0.095,1.092,3.334,-4.433,6.747,0.914,-0.067,1.474,9441,-14931,1990,1964,1895,1,1840,1909,1
2576022,3.771,-6.177,3.548,2.119,-0.178,2.633,3.295,-4.354,6.747,-1.065,-1.775,0.548,13997,-13318,792,1968,1891,1,1823,1905,1
2576132,3.098,-10.025,3.558,3.114,-0.352,3.001,3.295,-4.354,6.747,3.107,-0.541,2.560,4681,-15859,1071,1968,1903,1,1839,1904,1
2576242,2.121,-10.379,4.216,0.970,-0.852,0.388,3.295,-4.354,6.786,0.697,-0.018,0.720,1735,-16967,2269,1954,1891,1,1840,1910,1
2576352,2.172,-7.609,6.445,0.447,-0.366,0.032,3.334,-4.354,6.747,0.506,-0.309,-0.109,3788,-13907,7125,1957,1875,1,1840,1905,1
2576462,1.836,-6.716,7.259,0.464,-0.124,0.343,3.295,-4.354,6.747,0.619,-0.279,0.033,2887,-11919,8500,1955,1888,1,1835,1911,1
2576572,2.172,-7.357,7.118,-0.144,0.151,0.183,3.295,-4.354,6.747,-0.497,1.648,0.267,2501,-13825,7796,1965,1893,1,1840,1895,1
2576682,1.980,-7.865,6.771,-0.262,0.138,0.174,3.334,-4.354,6.747,0.001,-0.135,0.336,2170,-15095,6431,1970,1901,1,1890,1907,1
2576792,1.492,-7.262,7.092,-0.367,0.293,-0.043,3.295,-4.354,6.747,-0.168,0.219,0.098,732,-14087,6890,1962,1904,1,1841,1841,1
2576902,0.797,-7.606,7.420,-0.233,0.244,0.034,3.295,-4.354,6.747,-0.085,0.245,0.197,-853,-14663,7123,1968,1898,1,1813,1906,1
2577012,1.022,-7.592,7.135,-0.268,0.067,-0.129,3.295,-4.354,6.747,-0.135,0.035,-0.126,278,-14843,6906,1968,1904,1,1840,1907,1
2577122,1.056,-7.570,7.128,-0.185,0.022,0.123,3.295,-4.354,6.747,-0.007,-0.082,0.126,143,-14342,7031,1977,1893,1,1840,1910,1
2577232,1.099,-8.610,7.144,-0.286,-0.011,-0.093,3.334,-4.354,6.747,-0.157,-0.025,-0.185,594,-16112,6305,1961,1888,1,1837,1903,1
2577352,1.183,-8.030,7.061,-0.230,-0.010,-0.317,3.373,-4.354,6.786,-0.004,0.055,-0.314,392,-15283,6452,1964,1889,1,1840,1917,1
2577462,1.810,-7.764,6.862,-0.196,-0.097,-0.316,3.295,-4.354,6.747,0.047,-0.040,-0.345,1738,-14737,6574,1954,1895,1,1837,1907,1
2577582,2.140,-7.714,6.486,-0.169,-0.130,-0.310,3.295,-4.354,6.786,0.082,-0.094,-0.312,2594,-14076,6249,1966,1897,1,1840,1911,1
2577702,2.569,-7.487,6.479,-0.158,-0.043,-0.257,3.334,-4.354,6.747,0.102,-0.090,-0.256,2877,-13836,6396,1964,1891,1,1845,1883,1
2577822,2.617,-7.271,6.653,-0.087,0.044,-0.064,3.334,-4.354,6.747,0.126,-0.029,-0.007,2908,-13703,6592,1963,1894,1,1840,1906,1
2577932,2.806,-7.290,6.785,-0.288,0.114,-0.053,3.256,-5.099,6.747,-0.102,-0.017,-0.094,3303,-13509,7028,1965,1899,1,1840,1915,1
2578052,2.263,-7.695,6.898,-0.197,0.198,0.096,3.413,-4.354,6.747,-0.007,0.170,0.167,2062,-14124,6961,1967,1883,1,1835,1904,1
2578162,2.303,-8.056,6.831,-0.200,0.066,0.015,3.687,-4.550,6.394,0.003,0.029,0.051,2487,-15028,6599,1963,1898,1,1843,1906,1
2578272,2.354,-7.623,6.618,-0.240,0.073,-0.062,4.276,-4.040,6.276,-0.060,0.030,-0.071,2736,-14047,6415,1969,1894,1,1840,1903,1
2578382,2.325,-7.570,6.838,-0.125,0.060,0.050,4.903,-2.628,6.825,0.054,-0.013,0.091,2724,-13864,7002,1959,1894,1,1839,1911,1
2578492,2.260,-7.678,6.685,-0.195,0.009,0.028,5.845,-3.609,7.924,-0.012,-0.069,0.015,2815,-14280,6651,1968,1887,1,1840,1893,1
2578602,2.195,-7.903,6.737,-0.208,0.068,0.024,5.374,-3.060,8.512,-0.058,0.004,0.029,2591,-14863,6313,1961,1901,1,1841,1907,1
2578712,2.126,-8.071,6.814,-0.217,0.063,-0.026,4.001,-1.804,8.748,-0.031,0.033,-0.007,2206,-14989,6585,1967,1899,1,1841,1919,1
2578822,2.241,-7.628,6.615,-0.174,0.006,-0.061,3.334,-1.883,8.120,0.034,-0.035,-0.054,2746,-14084,6502,1956,1891,1,1837,1895,1
2578932,2.284,-7.920,6.826,-0.139,0.026,0.030,3.373,-2.707,8.473,0.050,-0.042,0.014,2484,-14415,6690,1967,1897,1,1840,1905,1
2579042,2.456,-7.563,6.457,-0.126,0.052,-0.071,4.276,-2.981,8.748,0.074,-0.018,-0.045,3007,-13821,6357,1952,2094,1,1841,1906,1
2579152,2.265,-7.649,6.857,-0.086,0.110,0.002,4.393,-2.511,9.297,0.100,0.086,0.075,2315,-14487,6708,1961,1890,1,1843,1904,1
2579262,2.241,-7.676,6.879,-0.097,-0.029,-0.051,4.903,-2.707,9.728,0.115,-0.053,-0.046,2448,-14214,6792,1969,1890,1,1839,1887,1
2579382,2.375,-7.697,6.642,-0.144,0.041,-0.111,4.550,-3.099,9.532,0.036,0.013,-0.108,2385,-14405,6380,2000,1897,1,1839,1904,1
2579492,2.263,-7.755,6.991,0.602,-0.157,0.225,4.040,-3.256,9.061,0.647,-0.235,0.225,2146,-15575,6455,1968,1899,1,1842,1910,1
2579602,2.729,-6.309,8.320,1.925,-0.707,0.553,4.197,-2.903,8.826,2.212,-1.162,0.251,3498,-12365,9425,1963,1897,1,1839,1907,1
2579712,2.794,-4.247,9.768,1.068,-0.633,0.218,4.158,-2.903,8.904,1.475,-0.186,-0.137,4014,-8928,13306,1968,1895,1,1840,1911,1
2579822,2.854,-4.003,10.048,0.502,-0.541,0.158,4.119,-2.942,8.983,0.746,-0.227,-0.007,1547,-10424,13690,1961,1901,1,1842,1914,1
2579942,4.501,-4.128,10.417,0.316,-1.008,-0.610,5.570,-4.707,10.081,0.650,-1.268,-0.782,7514,-8272,14310,1957,1894,1,1859,1915,1
2580062,5.952,-2.236,9.634,0.025,-1.547,-0.534,5.531,-3.491,9.493,0.524,-1.095,-1.013,8627,-5231,14721,1965,1898,1,1841,1911,1
2580172,6.354,-0.936,6.524,0.079,-1.761,-0.052,3.334,-2.236,8.904,0.466,-1.409,-0.563,9822,-1890,9445,1967,1894,1,1841,1906,1
2580282,7.781,-1.448,3.934,0.170,-0.761,-0.046,2.589,-2.001,8.512,0.370,-0.792,-0.227,13394,-836,5281,1967,1902,1,1838,1905,1
2580392,8.471,-1.932,4.961,0.167,-0.066,0.025,2.942,-1.255,8.238,0.307,-0.108,-0.015,13680,-2230,7219,1962,1898,1,1840,1906,1
2580502,8.473,-1.288,6.096,-0.074,0.005,0.049,3.020,-2.314,8.473,0.094,-0.013,0.039,13354,-1534,9586,1964,1899,1,1831,1907,1
2580612,8.842,-1.393,5.784,-0.224,0.055,-0.017,4.236,-2.354,9.101,-0.040,0.026,-0.011,14438,-1579,8845,1967,1895,1,1842,1906,1
2580722,8.528,-1.451,5.897,-0.112,-0.003,-0.014,4.001,-0.902,10.081,0.074,-0.029,-0.027,13718,-1750,9030,1967,1892,1,1843,1905,1
2580842,8.732,-1.310,6.060,-0.090,-0.120,0.009,3.923,-1.138,10.317,0.180,-0.297,-0.012,13783,-1122,9433,1962,1891,1,1851,1903,1
2580962,8.985,-0.742,5.952,-0.035,0.145,0.108,3.883,-1.373,9.689,0.175,0.140,0.119,14892,-512,9131,1957,1897,1,1840,1909,1
2581072,8.550,-1.563,5.411,-0.266,0.225,0.073,3.727,-1.334,9.257,-0.006,0.188,0.144,14524,-336,8000,1965,1917,1,1839,1901,1
2581182,7.819,-2.303,6.187,-0.213,0.568,-0.068,3.883,-1.451,9.454,-0.057,0.515,0.139,12975,-2993,9242,1965,1887,1,1840,1890,1
2581292,7.812,-1.425,6.804,-0.544,0.747,-0.305,4.158,-1.451,9.493,-0.443,0.722,-0.093,12593,-2058,10421,1963,1899,1,1840,1907,1
2581412,7.393,-1.113,7.487,-0.678,0.860,-0.199,3.727,-1.412,9.414,-0.640,0.771,0.027,10894,-2415,11430,1966,1893,1,1840,1905,1
2581522,6.922,-1.537,8.033,-0.673,0.722,-0.131,3.687,-1.530,9.375,-0.640,0.571,0.007,10961,-3058,12317,1955,1899,1,1843,1906,1
2581632,6.304,-1.999,8.550,-0.485,0.802,-0.146,3.805,-1.216,9.454,-0.473,0.688,0.023,9785,-4899,12602,1963,1894,1,1840,1914,1
2581742,5.727,-1.724,9.311,-0.322,0.655,-0.006,3.687,-1.294,9.493,-0.276,0.580,0.169,7984,-4742,14261,1966,1890,1,1838,1908,1
2581852,5.387,-2.057,9.210,-0.298,0.285,0.064,3.923,-1.451,9.493,-0.180,0.191,0.125,7987,-5327,13664,1966,1899,1,1847,1917,1
2581962,5.303,-2.313,9.009,-0.203,0.203,0.070,3.883,-1.412,9.532,-0.074,0.107,0.122,8445,-5487,13289,1963,1917,1,1837,1909,1
2582072,4.889,-2.478,9.436,-0.214,0.207,0.076,4.001,-1.451,10.238,-0.036,0.136,0.137,7164,-5889,13889,1963,1889,1,1846,1905,1
2582182,4.717,-2.665,9.268,-0.251,0.148,0.027,4.393,-1.491,10.277,-0.085,0.091,0.057,7124,-6342,13336,1958,1891,1,1840,1911,1
2582292,4.736,-2.478,9.249,-0.170,0.126,-0.028,2.981,-1.373,8.983,0.003,0.061,0.024,7394,-5920,13552,1959,1894,1,1840,1910,1
2582402,4.592,-2.368,9.378,-0.192,0.117,-0.000,1.961,-1.177,8.551,-0.028,0.068,0.036,6926,-5904,13755,1955,1894,1,1838,1904,1
2582512,4.539,-2.385,9.471,-0.183,0.103,0.043,2.157,-1.373,8.355,-0.001,0.039,0.070,6653,-5881,13872,1967,1898,1,1849,1904,1
2582622,4.310,-2.492,9.538,-0.227,0.124,0.136,2.981,-1.059,8.551,-0.057,0.033,0.169,6477,-6141,14025,1963,1898,1,1838,1910,1
2582732,4.604,-3.074,9.148,-0.367,0.005,-0.041,3.177,-1.608,9.257,-0.185,-0.092,-0.052,7356,-7040,12970,1958,1897,1,1840,1913,1
2582852,4.427,-2.823,9.060,-0.149,0.106,0.005,2.942,-0.275,10.120,0.024,0.076,0.050,6728,-6362,13099,1955,1879,1,1839,1910,1
2582962,4.551,-3.122,9.505,-0.338,0.147,0.028,4.315,-0.981,10.395,-0.188,0.053,0.019,7036,-6872,13580,1959,1886,1,1828,1904,1
2583072,4.231,-3.093,9.347,-0.327,0.060,-0.092,3.883,-1.177,9.728,-0.141,-0.054,-0.120,6825,-6949,13423,1962,1902,1,1830,1911,1
2583192,4.374,-2.962,9.208,-0.255,0.190,-0.155,3.923,-1.334,9.414,-0.095,0.154,-0.122,6963,-6688,13091,1969,1892,1,1835,1907,1
2583302,4.245,-2.923,9.594,-0.277,0.208,-0.013,3.687,-0.863,9.414,-0.121,0.162,0.035,6647,-7294,13617,1967,1894,1,1842,1909,1
2583412,3.910,-3.132,9.594,-0.234,0.082,0.040,3.844,-1.177,9.571,-0.062,-0.003,0.064,6049,-7211,13513,1962,1897,1,1840,1913,1
2583522,4.029,-3.318,9.340,-0.252,0.054,-0.054,3.962,-1.059,9.964,-0.080,-0.007,-0.062,6331,-7637,12991,1968,1899,1,1840,1900,1
2583642,4.051,-3.201,9.450,-0.191,0.066,-0.018,3.844,-1.020,10.434,-0.009,0.012,0.004,6391,-7382,13345,1967,1895,1,1838,1909,1
2583752,4.015,-3.117,9.352,-0.180,0.049,-0.001,4.315,-1.255,10.905,0.016,0.002,0.013,6232,-7139,13283,1968,1891,1,1846,1907,1
2583862,4.041,-3.196,9.318,-0.195,0.038,-0.030,2.157,-1.098,9.022,-0.011,-0.019,-0.017,6534,-7297,13119,1968,1888,1,1843,1909,1
2583982,4.041,-3.170,9.438,-0.176,0.046,-0.022,2.981,-2.314,7.571,0.005,0.001,-0.005,6571,-7416,13256,1964,1892,1,1831,1909,1
2584092,4.005,-3.201,9.431,-0.218,0.057,-0.017,3.570,-1.765,8.002,-0.043,0.005,-0.005,6515,-7352,13246,1959,1899,1,1843,1905,1
2584202,4.025,-3.199,9.409,-0.202,0.045,-0.023,3.805,-1.883,8.944,-0.013,-0.013,-0.009,6489,-7378,13231,1959,1893,1,1867,1904,1
2584322,4.015,-3.177,9.373,-0.210,0.047,-0.015,3.530,-1.138,9.493,-0.023,-0.018,0.004,6448,-7447,13117,1954,1895,1,1839,1905,1
2584432,4.020,-3.201,9.414,-0.196,0.041,-0.010,3.491,-1.294,10.003,-0.004,-0.034,0.006,6575,-7215,13281,1969,1897,1,1798,1910,1
2584552,3.953,-3.254,9.371,-0.207,0.044,-0.017,4.197,-1.177,10.277,-0.020,-0.006,-0.006,6185,-7364,13223,1964,1897,1,1840,1905,1
2584672,4.001,-3.247,9.349,-0.185,0.052,-0.024,4.354,-0.863,9.924,-0.005,-0.002,-0.017,6443,-7525,13114,1957,1897,1,1840,1904,1
2584792,3.919,-3.266,9.373,-0.238,0.056,-0.021,4.276,-1.373,9.493,-0.052,0.004,-0.000,6198,-7530,13198,1942,1905,1,1842,1909,1
2584902,3.986,-3.357,9.357,-0.210,0.051,-0.024,4.119,-1.059,9.375,-0.031,0.003,-0.018,6426,-7554,13066,1958,1901,1,1841,1910,1
2585012,3.994,-3.194,9.273,-0.197,0.056,-0.014,3.962,-1.098,9.375,-0.017,0.008,-0.003,6337,-7228,13021,1959,1890,1,1839,1905,1
2585122,4.032,-3.299,9.232,-0.212,0.093,0.013,4.080,-1.020,9.414,-0.038,0.030,0.036,6469,-7449,12909,1974,1889,1,1835,1910,1
2585232,3.874,-3.378,9.220,-0.234,0.124,0.009,3.844,-0.941,9.336,-0.063,0.064,0.046,6153,-7506,12848,1966,2107,1,1842,1907,1
2585342,3.859,-3.373,9.263,-0.217,0.249,0.028,3.805,-1.020,9.375,-0.094,0.150,0.084,6435,-7773,12746,1963,2128,1,1840,1915,1
2585452,3.462,-3.591,9.917,-0.207,0.235,0.061,3.883,-1.138,9.375,-0.064,0.146,0.133,5262,-8393,13957,1954,1872,1,1840,1906,1
2585562,3.563,-3.888,9.644,-0.250,0.064,-0.041,3.805,-1.098,9.375,-0.084,0.006,-0.029,5794,-8875,13144,1967,1904,1,1837,1915,1
2585672,3.414,-3.706,9.448,-0.258,-0.003,-0.090,3.805,-1.177,9.375,-0.067,-0.049,-0.103,5550,-8409,13066,1965,1893,1,1843,1907,1
2585792,3.637,-3.479,9.428,-0.186,-0.016,-0.021,3.923,-1.177,9.375,-0.003,-0.075,-0.027,5981,-7828,13043,1957,1890,1,1840,1908,1
2585912,3.646,-3.725,9.419,-0.182,-0.083,-0.012,3.844,-1.138,9.375,0.026,-0.143,-0.048,5713,-8171,13040,1962,1904,1,1841,1906,1
2586032,3.843,-3.666,9.189,-0.212,-0.014,-0.138,3.962,-1.216,9.414,-0.018,-0.043,-0.152,6423,-8000,12624,1959,1894,1,1840,1879,1
2586152,3.912,-3.397,9.143,-0.207,0.049,-0.105,3.962,-1.216,9.493,-0.028,0.022,-0.088,6389,-7640,12685,1965,1898,1,1830,1910,1
2586262,3.982,-3.572,9.261,-0.194,0.061,-0.021,3.766,-1.334,9.179,-0.023,0.020,-0.006,6473,-8073,12738,1963,1888,1,1842,1910,1
2586372,3.871,-3.546,9.287,-0.177,0.064,-0.013,3.805,-1.491,8.630,0.007,0.021,0.000,6289,-7866,12843,1962,1900,1,1837,1910,1
2586482,3.893,-3.536,9.321,-0.180,0.068,0.003,3.883,-2.001,8.473,0.004,0.026,0.013,6311,-7834,12981,1963,1887,1,1835,1898,1
2586592,3.855,-3.546,9.342,-0.183,0.064,0.009,4.119,-0.863,9.650,-0.002,0.013,0.025,6364,-8004,12867,1949,1886,1,1841,1907,1
2586702,3.785,-3.630,9.299,-0.214,0.076,0.006,4.354,-0.863,10.670,-0.039,0.025,0.019,6148,-8245,12782,1968,1891,1,1838,1907,1
2586812,3.728,-3.747,9.388,-0.205,0.071,-0.009,4.315,0.314,10.827,-0.031,0.027,0.000,6128,-8392,12861,1961,1909,1,1834,1909,1
2586922,3.768,-3.749,9.230,-0.213,0.043,-0.031,4.590,-0.941,10.905,-0.024,-0.012,-0.016,6099,-8298,12669,1968,1892,1,1836,1911,1
2587042,3.795,-3.527,9.158,-0.204,0.081,-0.037,3.099,-1.883,9.571,-0.030,0.037,-0.018,6098,-7845,12643,1963,1901,1,1843,1915,1
2587152,3.764,-3.376,9.263,-0.197,0.154,0.068,3.099,-1.334,8.708,-0.025,0.077,0.111,6123,-7570,12888,1965,1898,1,1841,1911,1
2587262,3.440,-3.855,9.582,-0.262,0.171,0.041,3.217,-1.451,8.787,-0.096,0.087,0.095,5486,-8438,13140,1965,1888,1,1840,1910,1
2587372,3.440,-4.008,9.404,-0.267,0.095,-0.084,3.099,-1.844,9.297,-0.101,0.055,-0.072,5641,-8890,12722,1968,1904,1,1838,1905,1
2587482,3.314,-3.819,9.531,-0.188,0.067,-0.048,3.060,-2.236,9.454,-0.007,0.027,-0.027,5447,-8662,13034,1963,1890,1,1841,1902,1
2587592,3.479,-3.926,9.333,-0.203,-0.006,-0.063,3.020,-1.961,9.728,-0.022,-0.048,-0.064,5655,-8877,12391,1962,1890,1,1840,1915,1
2587712,3.515,-3.824,9.294,-0.165,0.001,-0.069,2.942,-1.804,9.689,0.041,-0.034,-0.062,5736,-8339,12688,1958,1894,1,1850,1909,1
2587822,3.596,-3.752,9.407,-0.180,0.043,-0.081,2.942,-1.765,9.611,0.004,0.018,-0.063,5916,-8406,12893,1968,1893,1,1841,1907,1
2587932,3.677,-3.680,9.318,-0.198,0.014,-0.078,2.981,-1.765,9.454,-0.006,-0.019,-0.078,6080,-8112,12764,1968,1894,1,1846,1910,1
2588052,3.745,-3.718,9.208,-0.182,0.019,-0.062,3.020,-1.804,9.061,0.011,-0.010,-0.057,6055,-8269,12641,1959,1892,1,1826,1909,1
2588162,3.622,-3.706,9.304,-0.179,0.041,-0.053,3.020,-1.883,8.748,-0.000,0.013,-0.040,5835,-8338,12776,1955,1895,1,1839,1876,1
2588272,3.730,-3.651,9.208,-0.192,0.054,-0.017,3.099,-1.412,9.257,-0.010,0.008,-0.004,6036,-8089,12689,1963,1898,1,1840,1909,1
2588382,3.886,-3.680,9.306,-0.162,0.067,0.005,3.491,-2.079,10.199,0.014,0.020,0.021,6329,-8173,12781,1968,1895,1,1841,1904,1
2588492,3.467,-3.812,9.373,-0.199,0.087,-0.002,4.393,-1.804,10.748,-0.029,0.040,0.021,5622,-8632,12784,1965,1904,1,1837,1913,1
2588602,3.642,-3.721,9.345,-0.196,0.086,0.008,4.315,-1.020,10.591,-0.020,0.030,0.024,5948,-8363,12746,1965,1894,1,1835,1908,1
2588712,3.560,-3.816,9.337,-0.195,0.029,0.020,3.883,-0.863,10.630,0.002,-0.025,0.028,5821,-8404,12913,1954,1889,1,1840,1906,1
2588822,3.670,-3.800,9.256,-0.167,0.077,0.005,3.609,-1.216,9.571,0.016,0.027,0.032,6064,-8270,12640,1958,1885,1,1845,1919,1
2588932,3.551,-3.747,9.280,-0.211,0.060,0.008,3.491,-1.451,8.983,-0.028,0.009,0.020,5749,-8238,12752,1966,1894,1,1842,1913,1
2589042,3.651,-3.833,9.208,-0.184,0.079,-0.005,2.942,-1.451,8.983,-0.012,0.031,0.014,6048,-8476,12529,1963,1901,1,1839,1911,1
2589152,3.472,-3.876,9.258,-0.229,0.138,0.005,2.824,-1.726,9.179,-0.067,0.073,0.042,5821,-8568,12492,1943,1898,1,1841,1913,1
2589262,3.402,-3.761,9.459,-0.203,0.147,0.043,2.785,-1.687,9.257,-0.039,0.074,0.082,5469,-8523,12865,1961,1891,1,1840,1916,1
2589372,3.218,-4.039,9.577,-0.203,0.062,0.000,2.942,-1.687,9.375,-0.022,0.006,0.020,5187,-9044,13011,1961,1894,1,1855,1915,1
2589482,3.359,-4.140,9.313,-0.234,0.044,-0.042,2.942,-1.687,9.493,-0.047,-0.013,-0.037,5661,-8968,12497,1963,1902,1,1823,1903,1
2589602,3.227,-3.761,9.457,-0.155,0.026,-0.017,3.099,-1.726,9.650,0.027,-0.006,-0.012,5110,-8629,12906,1964,1894,1,1843,1895,1
2589712,3.280,-4.082,9.433,-0.196,0.028,0.016,3.020,-1.569,9.611,0.001,-0.042,0.018,5563,-8953,12749,1963,1890,1,1839,1909,1
2589822,3.517,-4.331,9.443,-0.282,0.066,-0.147,3.099,-1.530,9.611,-0.105,0.051,-0.149,6100,-9416,12578,1968,1875,1,1843,1909,1
2589932,3.728,-4.314,9.515,-0.445,0.140,-0.287,3.060,-1.491,9.571,-0.270,0.108,-0.281,6664,-9004,12787,1963,1888,1,1840,1907,1
